DELETE FROM exercise_records;
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 145, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-27', 157, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-07', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-07', 157, 61.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-07', 157, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-07', 157, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-07', 157, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-07', 157, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-13', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-13', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-13', 157, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-13', 157, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-14', 157, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-14', 157, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-14', 157, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-17', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-17', 157, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-17', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-17', 157, 61.0, 3);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-17', 157, 40.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-24', 157, 61.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-24', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-24', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-24', 157, 54.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-24', 157, 36.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-28', 157, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-28', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-28', 157, 61.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-28', 157, 54.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-05', 157, 54.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-05', 157, 54.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-08', 157, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-08', 157, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-08', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-12', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-12', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-12', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-12', 157, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-12', 157, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-12', 157, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-15', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-15', 157, 61.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-15', 157, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-19', 157, 61.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-19', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-19', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-19', 157, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-26', 157, 61.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-26', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-26', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-29', 157, 61.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-29', 157, 61.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-29', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-29', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-29', 157, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-29', 157, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-29', 157, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-02', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-02', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-02', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-10', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-10', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-10', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-17', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-17', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-24', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-24', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-24', 157, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-29', 182, 20.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-29', 182, 20.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-29', 182, 25.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-29', 136, 28.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-29', 136, 28.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-29', 136, 32.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-05', 136, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-05', 136, 32.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-05', 136, 32.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-10', 136, 32.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-10', 136, 32.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-10', 136, 32.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-10', 136, 36.25, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-12', 136, 36.25, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-12', 136, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-12', 136, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-12', 136, 36.25, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-16', 136, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-16', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-16', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-16', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-16', 136, 40.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-19', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-19', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-19', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-19', 136, 43.75, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-19', 136, 40.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-23', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-23', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-23', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-23', 136, 47.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-23', 136, 43.75, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-26', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-26', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-26', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-26', 136, 47.5, 6);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-30', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-30', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-30', 136, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-30', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-30', 136, 47.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-03', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-03', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-03', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-03', 136, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-07', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-07', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-07', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-07', 136, 47.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-10', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-10', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-10', 136, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-14', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-14', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-14', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-14', 136, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-17', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-17', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-17', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-17', 136, 47.5, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-21', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-21', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-21', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-21', 136, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-24', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-24', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-24', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-24', 136, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-28', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-28', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-28', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-28', 136, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-04', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-04', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-04', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-07', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-07', 136, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-07', 136, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-07', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-11', 136, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-11', 136, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-11', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-11', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-14', 136, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-14', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-14', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-14', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-25', 136, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-25', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-25', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-28', 136, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-28', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-28', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-28', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-02', 136, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-02', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-02', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-05', 136, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-05', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-05', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-09', 136, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-09', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-09', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-16', 136, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-16', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-19', 136, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-19', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-19', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-26', 136, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-26', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-26', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-26', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-30', 136, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-30', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-30', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-30', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-02', 136, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-02', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-02', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-02', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-06', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-06', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-06', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-13', 136, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-13', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-16', 136, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-16', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-16', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-20', 136, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-20', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-20', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-23', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-23', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-23', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-30', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-30', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-30', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-03', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-03', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-03', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-06', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-06', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-06', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-10', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-10', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-10', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-13', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-13', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-13', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-17', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-17', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-17', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-20', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-20', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-20', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-27', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-27', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-03', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-03', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-03', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-06', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-06', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-06', 136, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-06', 136, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-23', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-23', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-23', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-14', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-14', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-14', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-21', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-21', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-21', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-15', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-15', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-13', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-13', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-13', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-20', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-20', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-20', 136, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-29', 158, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-29', 158, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-29', 158, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-31', 158, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-31', 158, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-10', 158, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-10', 158, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-10', 158, 33.0, 6);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-10', 158, 29.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-10', 158, 33.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-12', 158, 40.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-12', 158, 35.5, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-12', 158, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-19', 158, 32.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-19', 158, 36.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-19', 158, 36.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-19', 158, 40.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-23', 158, 36.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-23', 158, 40.0, 10);
